Event	ID	Name			Wwise Object Path	Notes
	738576892	ObjectStop			\Default Work Unit\InteractiveObjectEvents\ObjectStop	
	1261072912	ObjectStart			\Default Work Unit\InteractiveObjectEvents\ObjectStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	1908158473	Pitch			\Default Work Unit\Pitch	
	3310955382	Instrument			\Default Work Unit\Instrument	

Switch	ID	Name	Switch Group			Notes
	34379592	Speed2	Speed			
	34379593	Speed3	Speed			
	34379595	Speed1	Speed			
	34379596	Speed6	Speed			
	34379598	Speed4	Speed			
	34379599	Speed5	Speed			
	339713560	Pitch3	Pitch			
	339713561	Pitch2	Pitch			
	339713562	Pitch1	Pitch			
	339713566	Pitch5	Pitch			
	339713567	Pitch4	Pitch			
	1193744000	Inst3	Instrument			
	1193744001	Inst2	Instrument			
	1193744002	Inst1	Instrument			
	1193744005	Inst6	Instrument			
	1193744006	Inst5	Instrument			
	1193744007	Inst4	Instrument			

State Group	ID	Name			Wwise Object Path	Notes
	3671213988	KeySignature			\Default Work Unit\KeySignature	

State	ID	Name	State Group			Notes
	493209582	CHarmMin	KeySignature			
	748895195	None	KeySignature			
	1392937788	BLyd	KeySignature			
	1906687985	FHarmMin	KeySignature			
	3815278403	CPhry	KeySignature			
	3908310863	CNatMin	KeySignature			
	4238998335	CDor	KeySignature			

Custom State	ID	Name	State Group	Owner		Notes
	43345679	CPhry	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	398944184	CNatMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	646798754	CHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	759892001	FHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	873252319	CDor	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2931073822	IctusRTPC			\Default Work Unit\IctusRTPC	
	3307332308	PitchRTPC			\Default Work Unit\PitchRTPC	
	4048269951	SpeedRTPC			\Default Work Unit\SpeedRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	187437915	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		514824
	187576641	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 23Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		403188
	188388273	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Dor13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\26Dori\26Dori\Ictus		218508
	189260601	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Phry10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		347388
	189712533	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 15Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		225096
	190747778	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\23Phry4_8234EE04.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		52
	190889696	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\23Phry3_C19D4AF2.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		44
	191430858	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\35Phry15_2BA44D79.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\35Phryi\35Phryi\Ictus		126
	191688134	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 32Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\32Phryi\32Phryi\Ictus		459024
	192161289	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Phry10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		291552
	193131736	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 23Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\23Dori\23Dori\Ictus		390804
	193211158	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		514824
	194546815	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\26Phry1_1C52A614.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		26
	194806735	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\15Phry10_468D2C56.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		99
	195283372	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\43Phry1_D352CE5D.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\43Phryi\43Phryi\Ictus		27
	195354839	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Dor4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\21Dori\21Dori\Ictus		514824
	195593864	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 43Dor9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\43Dori\43Dori\Ictus		368844
	199347783	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	201132310	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		514824
	201314390	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Phry16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		291552
	201799007	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 23Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		403188
	202128221	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 13Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		292596
	202593280	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 25Phry13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\25Phryi\25Phryi\Ictus		310164
	202830340	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\51Phry2_99F8EEB8.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		35
	205343074	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\12Dori\12Dori\Ictus		249828
	206047305	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 23Phry16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		403188
	206477709	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\11Phry4_8438EAA2.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		52
	206835388	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\16Dori\16Dori\Ictus		211596
	206876459	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 25Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\25Phryi\25Phryi\Ictus		310164
	207227042	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\32Phry6_EDE2D961.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\32Phryi\32Phryi\Ictus		65
	207342930	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\45Phry16_2CA2256F.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		134
	209359456	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\26Dori\26Dori\Ictus		218508
	210195499	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\54Phry10_161C483B.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		90
	211047177	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		514824
	211326590	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		347388
	211509835	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\52Phry3_2B4F8663.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		44
	212495427	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Phry13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		333096
	212503421	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 13Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		292596
	212628040	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\13Phry8_7C73C88C.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		82
	212917748	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 14Phry16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		252096
	213732104	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 43Phry15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\43Phryi\43Phryi\Ictus		403188
	213977517	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Phry11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		459024
	214302640	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\31Phry5_8536C298.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\31Phryi\31Phryi\Ictus		59
	215521009	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\21Dori\21Dori\Ictus		514824
	216136152	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Dor17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\55Dori\55Dori\Ictus		177720
	216638173	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		291552
	216789256	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\26Phry6_D7899C52.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		64
	218265314	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\44Phry9_151E7045.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		84
	218676668	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 25Dor3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\25Dori\25Dori\Ictus		288672
	219162375	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 15Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		225096
	220219519	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 23Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\23Dori\23Dori\Ictus		390804
	220785730	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Dor13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\46Dori\46Dori\Ictus		218832
	221728982	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\23Phry12_EC0703B4.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		108
	221991765	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\52Dori\52Dori\Ictus		443220
	222234458	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Dor11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\51Dori\51Dori\Ictus		502440
	222299056	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Dor8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\46Dori\46Dori\Ictus		218832
	222836226	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 13Phry15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		292596
	223567975	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Dor1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\16Dori\16Dori\Ictus		211596
	223605805	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\33Phry10_7E6F7878.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		90
	223928065	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Phry5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		291552
	224133589	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 53Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\53Dori\53Dori\Ictus		390804
	224225702	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\42Phry13_480EF6FF.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\42Phryi\43Phryi\Ictus		112
	224639139	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\12Dori\12Dori\Ictus		249828
	225457203	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\52Phry11_95219C13.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		96
	225645562	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Dor8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\55Dori\55Dori\Ictus		186144
	226136293	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\32Phry9_9325EC27.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\32Phryi\32Phryi\Ictus		84
	228386158	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 11Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		430404
	228928056	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 14Dor11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\14Dori\14Dori\Ictus		252096
	231885264	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		310164
	232722867	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\34Phry8_1420984F.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\34Phryi\34Phryi\Ictus		78
